ts,tick_index,ticker,price,volume,asset_type,sector
2026-03-14T09:30:00Z,0,A001,234.69,530,STOCK,TECH
2026-03-14T09:30:00Z,0,A002,171.32,736,STOCK,TECH
2026-03-14T09:30:00Z,0,A003,142.85,1072,STOCK,TECH
2026-03-14T09:30:00Z,0,A004,189.54,574,STOCK,TECH
2026-03-14T09:30:00Z,0,A005,128.73,908,STOCK,TECH
2026-03-14T09:30:00Z,0,A006,163.41,678,STOCK,TECH
2026-03-14T09:30:00Z,0,A007,201.18,1288,STOCK,TECH
2026-03-14T09:30:00Z,0,A008,115.92,670,STOCK,TECH
2026-03-14T09:30:00Z,0,A009,177.65,889,STOCK,TECH
2026-03-14T09:30:00Z,0,A010,148.3,743,STOCK,TECH
2026-03-14T09:30:00Z,0,B001,118.42,589,STOCK,FINANCE
2026-03-14T09:30:00Z,0,B002,98.76,840,STOCK,FINANCE
2026-03-14T09:30:00Z,0,B003,114.8,846,STOCK,FINANCE
2026-03-14T09:30:00Z,0,B004,127.35,963,STOCK,FINANCE
2026-03-14T09:30:00Z,0,B005,104.21,1157,STOCK,FINANCE
2026-03-14T09:30:00Z,0,B006,92.68,1080,STOCK,FINANCE
2026-03-14T09:30:00Z,0,B007,131.54,546,STOCK,FINANCE
2026-03-14T09:30:00Z,0,B008,109.83,954,STOCK,FINANCE
2026-03-14T09:30:00Z,0,B009,88.47,1031,STOCK,FINANCE
2026-03-14T09:30:00Z,0,B010,121.9,1047,STOCK,FINANCE
2026-03-14T09:30:00Z,0,C001,142.17,1030,STOCK,HEALTHCARE
2026-03-14T09:30:00Z,0,C002,158.63,1161,STOCK,HEALTHCARE
2026-03-14T09:30:00Z,0,C003,121.48,1167,STOCK,HEALTHCARE
2026-03-14T09:30:00Z,0,C004,139.72,1076,STOCK,HEALTHCARE
2026-03-14T09:30:00Z,0,C005,167.35,558,STOCK,HEALTHCARE
2026-03-14T09:30:00Z,0,C006,112.84,1296,STOCK,HEALTHCARE
2026-03-14T09:30:00Z,0,C007,145.91,1146,STOCK,HEALTHCARE
2026-03-14T09:30:00Z,0,C008,128.56,1291,STOCK,HEALTHCARE
2026-03-14T09:30:00Z,0,C009,154.23,663,STOCK,HEALTHCARE
2026-03-14T09:30:00Z,0,C010,133.67,1137,STOCK,HEALTHCARE
2026-03-14T09:30:00Z,0,D001,102.45,502,STOCK,ENERGY
2026-03-14T09:30:00Z,0,D002,87.84,1242,STOCK,ENERGY
2026-03-14T09:30:00Z,0,D003,94.18,516,STOCK,ENERGY
2026-03-14T09:30:00Z,0,D004,111.63,925,STOCK,ENERGY
2026-03-14T09:30:00Z,0,D005,89.27,811,STOCK,ENERGY
2026-03-14T09:30:00Z,0,D006,97.52,613,STOCK,ENERGY
2026-03-14T09:30:00Z,0,D007,105.39,1187,STOCK,ENERGY
2026-03-14T09:30:00Z,0,D008,83.74,960,STOCK,ENERGY
2026-03-14T09:30:00Z,0,D009,98.61,795,STOCK,ENERGY
2026-03-14T09:30:00Z,0,D010,93.85,1168,STOCK,ENERGY
2026-03-14T09:30:00Z,0,E001,91.34,627,STOCK,CONSUMER
2026-03-14T09:30:00Z,0,E002,84.72,883,STOCK,CONSUMER
2026-03-14T09:30:00Z,0,E003,96.18,592,STOCK,CONSUMER
2026-03-14T09:30:00Z,0,E004,78.53,1172,STOCK,CONSUMER
2026-03-14T09:30:00Z,0,E005,88.91,1081,STOCK,CONSUMER
2026-03-14T09:30:00Z,0,E006,82.47,685,STOCK,CONSUMER
2026-03-14T09:30:00Z,0,E007,93.62,995,STOCK,CONSUMER
2026-03-14T09:30:00Z,0,E008,75.38,1212,STOCK,CONSUMER
2026-03-14T09:30:00Z,0,E009,86.25,955,STOCK,CONSUMER
2026-03-14T09:30:00Z,0,E010,79.84,1274,STOCK,CONSUMER
2026-03-14T09:31:00Z,1,A001,234.58,525,STOCK,TECH
2026-03-14T09:31:00Z,1,A002,171.25,672,STOCK,TECH
2026-03-14T09:31:00Z,1,A003,142.93,1501,STOCK,TECH
2026-03-14T09:31:00Z,1,A004,189.46,673,STOCK,TECH
2026-03-14T09:31:00Z,1,A005,128.46,1216,STOCK,TECH
2026-03-14T09:31:00Z,1,A006,163.43,627,STOCK,TECH
2026-03-14T09:31:00Z,1,A007,201.06,1078,STOCK,TECH
2026-03-14T09:31:00Z,1,A008,115.86,567,STOCK,TECH
2026-03-14T09:31:00Z,1,A009,177.63,938,STOCK,TECH
2026-03-14T09:31:00Z,1,A010,148.3,756,STOCK,TECH
2026-03-14T09:31:00Z,1,B001,118.56,524,STOCK,FINANCE
2026-03-14T09:31:00Z,1,B002,98.82,953,STOCK,FINANCE
2026-03-14T09:31:00Z,1,B003,114.79,936,STOCK,FINANCE
2026-03-14T09:31:00Z,1,B004,127.21,979,STOCK,FINANCE
2026-03-14T09:31:00Z,1,B005,104.06,885,STOCK,FINANCE
2026-03-14T09:31:00Z,1,B006,92.69,995,STOCK,FINANCE
2026-03-14T09:31:00Z,1,B007,131.72,422,STOCK,FINANCE
2026-03-14T09:31:00Z,1,B008,109.81,1080,STOCK,FINANCE
